id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
