,__v,_id,activityHotness,coin,createdAt,favoriteCount,hashtags,hotness,id,isRetweeted,language,links,mentions,publishedAt,retweetCount,symbols,text,twitteratiScore,updatedAt,url,username
0,0,5f7c8bcfe0c44f001bfe2c35,4.59511985013459,59d21e9b83a0523906a45dc5,2020-10-06T15:22:55.477Z,0,[],74167.13854577605,1313498154600456193,True,en,[http://Block.one],"[EOS_Nation, googlecloud]",2020-10-06T15:15:38.000Z,22,[],"RT @EOS_Nation: WOW! Game on EOS!😁

https://t.co/cMexWBgZXG just announced that @googlecloud  is taking steps to become an EOS network bloc…",0,2020-10-06T15:22:55.477Z,https://cryptocontrol.io/r/api/tweet/5f7c8bcfe0c44f001bfe2c35?ref=5f963694c3be7e001761fc25,block_one_
1,0,5f7c9e903cd0430017fefa03,3.919991175077323,59d21e9b83a0523906a45dc5,2020-10-06T16:42:57.292Z,16,[],74166.6972596936,1313519342101823488,False,en,"[http://Block.one, https://block.one/news/martin-chavez-appointed-chair-advisory-board/?utm_source=twitter&utm_medium=social&utm_campaign=b1updates&utm_content=MC]",[RMartinChavez],2020-10-06T16:39:49.000Z,8,[],Goldman Sachs tech and finance veteran @RMartinChavez to lead https://t.co/LgcclYjBIb Advisory Board. https://t.co/XKRi7rWvYM,0,2020-10-06T16:42:57.292Z,https://cryptocontrol.io/r/api/tweet/5f7c9e903cd0430017fefa03?ref=5f963694c3be7e001761fc25,block_one_
2,0,5f7c8bcee0c44f001bfe2c34,2.8903717578961645,59d21e9b83a0523906a45dc5,2020-10-06T15:22:55.476Z,0,[],74165.45185323937,1313499791171739651,True,en,[https://zd.net/3nq05wI],"[ZDNet, SecurityCharlie]",2020-10-06T15:22:08.000Z,4,[],RT @ZDNet: Google Cloud joins the EOS blockchain network as block producer candidate https://t.co/PlUsYymiBV by @SecurityCharlie,0,2020-10-06T15:22:55.476Z,https://cryptocontrol.io/r/api/tweet/5f7c8bcee0c44f001bfe2c34?ref=5f963694c3be7e001761fc25,block_one_
3,0,5f7c8811a7c2cd00176b87e1,2.8903717578961645,59d21e9b83a0523906a45dc5,2020-10-06T15:06:57.665Z,10,[EOS],74165.40639027642,1313495673497583617,False,en,[https://block.one/news/welcome-google-cloud-to-eos-community/?utm_source=&utm_medium=social&utm_campaign=&utm_content=],[googlecloud],2020-10-06T15:05:46.000Z,2,[],Welcome @GoogleCloud to the #EOS community! https://t.co/nh5YOsmy69 https://t.co/aZwuTkqXQ7,0,2020-10-06T15:06:57.665Z,https://cryptocontrol.io/r/api/tweet/5f7c8811a7c2cd00176b87e1?ref=5f963694c3be7e001761fc25,block_one_
4,0,5f76aa26f768e400186b6277,0.0,59d21e9b83a0523906a45dc5,2020-10-02T04:18:47.374Z,0,[],74144.67601851851,1311879420878217217,False,und,[https://twitter.com/eosargentina/status/1304135027631022082?s=20],[],2020-10-02T04:03:22.000Z,0,[],https://t.co/AbJ8XXinCf (6/6),0,2020-10-02T04:18:47.374Z,https://cryptocontrol.io/r/api/tweet/5f76aa26f768e400186b6277?ref=5f963694c3be7e001761fc25,block_one_
5,0,5f76aa26f768e400186b6276,0.0,59d21e9b83a0523906a45dc5,2020-10-02T04:18:47.374Z,0,[],74144.67444444445,1311879279777546240,False,und,[https://twitter.com/atticlab_it/status/1308095190587060224],[],2020-10-02T04:02:48.000Z,0,[],https://t.co/4BsD9Bpliq (5/6),0,2020-10-02T04:18:47.374Z,https://cryptocontrol.io/r/api/tweet/5f76aa26f768e400186b6276?ref=5f963694c3be7e001761fc25,block_one_
6,0,5f76a666f768e400186b48a3,0.0,59d21e9b83a0523906a45dc5,2020-10-02T04:02:47.361Z,0,[],74144.67324074074,1311879170331480067,False,und,[https://twitter.com/eosphere_io/status/1308340621577388034],[],2020-10-02T04:02:22.000Z,0,[],https://t.co/wuQGmenoMw (4/6),0,2020-10-02T04:02:47.361Z,https://cryptocontrol.io/r/api/tweet/5f76a666f768e400186b48a3?ref=5f963694c3be7e001761fc25,block_one_
7,0,5f76a666f768e400186b48a5,0.0,59d21e9b83a0523906a45dc5,2020-10-02T04:02:47.361Z,0,[],74144.67064814815,1311878937027502080,False,und,[https://twitter.com/Blockpool_EOS/status/1308342417767030784],[],2020-10-02T04:01:26.000Z,0,[],https://t.co/4norctFUIY (3/6),0,2020-10-02T04:02:47.361Z,https://cryptocontrol.io/r/api/tweet/5f76a666f768e400186b48a5?ref=5f963694c3be7e001761fc25,block_one_
8,0,5f76a666f768e400186b48a2,0.0,59d21e9b83a0523906a45dc5,2020-10-02T04:02:47.361Z,0,[],74144.66981481481,1311878859726426120,False,und,[https://twitter.com/EOSauthority/status/1310555056455004160],[],2020-10-02T04:01:08.000Z,0,[],https://t.co/mcRH3bTVQ0 (2/6),0,2020-10-02T04:02:47.361Z,https://cryptocontrol.io/r/api/tweet/5f76a666f768e400186b48a2?ref=5f963694c3be7e001761fc25,block_one_
9,0,5f76a666f768e400186b48a4,0.0,59d21e9b83a0523906a45dc5,2020-10-02T04:02:47.361Z,0,[EOS],74144.66902777778,1311878788515590144,False,en,[https://twitter.com/i/web/status/1311878788515590144],[],2020-10-02T04:00:51.000Z,0,[],Here’s some of the recent feedback we’ve received on the #EOS Resource Model Proposal. More on how you can contribu… https://t.co/F2hJHMQOw4,0,2020-10-02T04:02:47.361Z,https://cryptocontrol.io/r/api/tweet/5f76a666f768e400186b48a4?ref=5f963694c3be7e001761fc25,block_one_
10,0,5f74548017087f0017e101bf,3.1135153092103742,59d21e9b83a0523906a45dc5,2020-09-30T09:48:49.294Z,0,"[OwnYourData, OwnYourVoice]",74140.72379308697,1311239287615045635,True,en,[https://app.voice.com/post/@ownyourdata/ownyourdata-ownyourvoice-1601335784-755],"[VoiceHQ, OwnYourDataNow]",2020-09-30T09:39:42.000Z,5,[],"RT @VoiceHQ: #OwnYourData 🤝 #OwnYourVoice

@OwnYourDataNow on Voice: https://t.co/O941gYwPKg https://t.co/PoJnXwEx5k",0,2020-09-30T09:48:49.294Z,https://cryptocontrol.io/r/api/tweet/5f74548017087f0017e101bf?ref=5f963694c3be7e001761fc25,block_one_
11,0,5f731befce717e001a4b732c,1.2809338454620645,59d21e9b83a0523906a45dc5,2020-09-29T11:35:11.385Z,4,[],74135.19778569732,1310904672710868999,False,und,[https://twitter.com/i/web/status/1310904672710868999],"[EOSauthority, DefiboxOfficial, rektkid_, EOS42io, EOS_Nation, eosdublin, EverythingEOSio, EosSweden, eosnodeone]",2020-09-29T11:30:04.000Z,0,[],@EOSauthority @DefiboxOfficial @rektkid_ @EOS42io @EOS_Nation @eosdublin @EverythingEOSio @EosSweden @eosnodeone… https://t.co/PGqsXsTVbh,0,2020-09-29T11:35:11.385Z,https://cryptocontrol.io/r/api/tweet/5f731befce717e001a4b732c?ref=5f963694c3be7e001761fc25,block_one_
12,0,5f722be6e0e2a2001a5f08fe,2.0918640616783932,59d21e9b83a0523906a45dc5,2020-09-28T18:31:05.578Z,4,"[EOS, IBC, EOSIO]",74133.14603072834,1310645323375706119,False,en,[],"[mike_maloney, EverythingEOSio, IvanOnTech]",2020-09-28T18:19:30.000Z,1,[],"Have you seen Dan’s latest interviews with @mike_maloney, @EverythingEOSio, and @IvanOnTech? #EOS, #IBC, #EOSIO and more. (1/4)",0,2020-09-28T18:31:05.578Z,https://cryptocontrol.io/r/api/tweet/5f722be6e0e2a2001a5f08fe?ref=5f963694c3be7e001761fc25,block_one_
13,0,5f722be6e0e2a2001a5f08ff,1.840549633397487,59d21e9b83a0523906a45dc5,2020-09-28T18:31:05.578Z,2,[],74132.8955033371,1310645393718472707,False,en,[https://youtu.be/3LtAvsS8UI4],[],2020-09-28T18:19:47.000Z,1,[],"“There are 68 million actions a day on EOS and 757,000 actions a day on Bitcoin.” - Dan https://t.co/FpacXB32jW (2/4)",0,2020-09-28T18:31:05.578Z,https://cryptocontrol.io/r/api/tweet/5f722be6e0e2a2001a5f08ff?ref=5f963694c3be7e001761fc25,block_one_
14,0,5f722be6e0e2a2001a5f0900,1.6863989535702288,59d21e9b83a0523906a45dc5,2020-09-28T18:31:05.578Z,1,[],74132.74246376837,1310645493870067714,False,en,[https://twitter.com/i/web/status/1310645493870067714],[],2020-09-28T18:20:11.000Z,1,[],"“Fundamentally, the idea is to build a community that is interested in the long-term success of the platform and to… https://t.co/TfDLIx3ukU",0,2020-09-28T18:31:05.578Z,https://cryptocontrol.io/r/api/tweet/5f722be6e0e2a2001a5f0900?ref=5f963694c3be7e001761fc25,block_one_
15,0,5f722be6e0e2a2001a5f0901,0.0,59d21e9b83a0523906a45dc5,2020-09-28T18:31:05.578Z,0,[Ethereum],74131.07064814815,1310646818737446914,False,en,[https://twitter.com/i/web/status/1310646818737446914],[],2020-09-28T18:25:26.000Z,0,[],"“Everything that’s on #Ethereum can be implemented on EOS in a far better way because the programming environment,… https://t.co/VkHiuejTt4",0,2020-09-28T18:31:05.578Z,https://cryptocontrol.io/r/api/tweet/5f722be6e0e2a2001a5f0901?ref=5f963694c3be7e001761fc25,block_one_
16,0,5f6de5c7c2e70100177801f7,2.9391619220655967,59d21e9b83a0523906a45dc5,2020-09-25T12:42:47.260Z,6,"[SmartContracts, EOSIO]",74121.03180081096,1309471050707750912,False,en,[https://twitter.com/i/web/status/1309471050707750912],[],2020-09-25T12:33:21.000Z,3,[],We’ve updated our tic-tac-toe tutorial guide. Now it’s even easier to learn how to build #SmartContracts on #EOSIO.… https://t.co/XUZRi7k1M4,0,2020-09-25T12:42:47.260Z,https://cryptocontrol.io/r/api/tweet/5f6de5c7c2e70100177801f7?ref=5f963694c3be7e001761fc25,block_one_
17,0,5f6d5385f59ef90017434415,4.143134726391533,59d21e9b83a0523906a45dc5,2020-09-25T02:18:45.725Z,0,"[EOS, dApps, dApp]",74120.0529958375,1309273293808164868,True,en,[],[LimeChainHQ],2020-09-24T23:27:33.000Z,14,[],RT @LimeChainHQ: Are you an #EOS #dApps developer who wants to build a fully workable #dApp? Then check out our expert guide 📗 on how thing…,0,2020-09-25T02:18:45.725Z,https://cryptocontrol.io/r/api/tweet/5f6d5385f59ef90017434415?ref=5f963694c3be7e001761fc25,block_one_
18,0,5f6dde4304b61d0019cf031a,0.0,59d21e9b83a0523906a45dc5,2020-09-25T12:10:43.166Z,0,"[SmartContracts, EOSIO]",74118.02902777778,1309465284399562753,False,en,[https://twitter.com/i/web/status/1309465284399562753],[],2020-09-25T12:10:27.000Z,0,[],We’ve updated our tic-tac-toe tutorial guide. Now it’s even easier to learn how to build #SmartContracts on #EOSIO.… https://t.co/8YFw1v5qKY,0,2020-09-25T12:10:43.166Z,https://cryptocontrol.io/r/api/tweet/5f6dde4304b61d0019cf031a?ref=5f963694c3be7e001761fc25,block_one_
19,0,5f6b81009901e9001b3553d7,2.6026896854443837,59d21e9b83a0523906a45dc5,2020-09-23T17:08:16.487Z,5,[blockchain],74113.43968042619,1308813710987755523,False,en,[https://twitter.com/i/web/status/1308813710987755523],[],2020-09-23T17:01:19.000Z,2,[],Hydra is helping to scale #blockchain technology with easy-to-use tools for verifying smart contracts. More here.… https://t.co/J5AU5NGU6y,0,2020-09-23T17:08:16.487Z,https://cryptocontrol.io/r/api/tweet/5f6b81009901e9001b3553d7?ref=5f963694c3be7e001761fc25,block_one_
20,0,5f6accfd3df86d0017f22c15,0.5877866649021191,59d21e9b83a0523906a45dc5,2020-09-23T04:20:14.175Z,2,[],74109.2852403686,1308619872658628608,False,und,[],"[LiquidAppsIO, YvesLaRoseEOSN]",2020-09-23T04:11:05.000Z,0,[],@LiquidAppsIO @YvesLaRoseEOSN https://t.co/9wolDhZUJg,0,2020-09-23T04:20:14.175Z,https://cryptocontrol.io/r/api/tweet/5f6accfd3df86d0017f22c15?ref=5f963694c3be7e001761fc25,block_one_
21,0,5f6ad0c03df86d0017f245dd,0.0,59d21e9b83a0523906a45dc5,2020-09-23T04:36:17.400Z,0,[],74108.74236111112,1308623939963293696,False,en,[],[EosAloha],2020-09-23T04:27:15.000Z,0,[],"@EosAloha Great to see this, thank you.",0,2020-09-23T04:36:17.400Z,https://cryptocontrol.io/r/api/tweet/5f6ad0c03df86d0017f245dd?ref=5f963694c3be7e001761fc25,block_one_
22,0,5f6accfd3df86d0017f22c14,0.0,59d21e9b83a0523906a45dc5,2020-09-23T04:20:14.175Z,1,[],74108.69875,1308619992544325632,False,und,[],"[UplandMe, DinzeoNichiren]",2020-09-23T04:11:33.000Z,0,[],@UplandMe @DinzeoNichiren https://t.co/5z2pipR9uF,0,2020-09-23T04:20:14.175Z,https://cryptocontrol.io/r/api/tweet/5f6accfd3df86d0017f22c14?ref=5f963694c3be7e001761fc25,block_one_
23,0,5f699cc9b20a31001acfd335,3.1135153092103742,59d21e9b83a0523906a45dc5,2020-09-22T06:42:17.492Z,0,"[EOS, dapps]",74108.19670975365,1308292433344569344,True,en,[],[LimeChainHQ],2020-09-22T06:29:57.000Z,5,[],RT @LimeChainHQ: Are you an #EOS #dapps developer who wants to build a fully workable dApp?  Then check out our expert guide 📒 on how thing…,0,2020-09-22T06:42:17.492Z,https://cryptocontrol.io/r/api/tweet/5f699cc9b20a31001acfd335?ref=5f963694c3be7e001761fc25,block_one_
24,0,5f68d2fc6e13a000195a9c11,3.3603753871419,59d21e9b83a0523906a45dc5,2020-09-21T16:21:16.555Z,7,[EOS],74106.07819946122,1308078136802922496,False,en,[https://twitter.com/i/web/status/1308078136802922496],[],2020-09-21T16:18:25.000Z,5,[],Thanks for all the feedback on the #EOS Resource Model Proposal so far. We’re calling on more of you to get involve… https://t.co/doxCSmu50w,0,2020-09-21T16:21:16.555Z,https://cryptocontrol.io/r/api/tweet/5f68d2fc6e13a000195a9c11?ref=5f963694c3be7e001761fc25,block_one_
25,0,5f68704831e639001885b6e6,2.6026896854443837,59d21e9b83a0523906a45dc5,2020-09-21T09:20:08.881Z,0,[EOSIO],74104.14889338915,1307971990947422208,True,en,[],"[dfuseio, block_one_, prospectorsgame, prospectorsgame]",2020-09-21T09:16:38.000Z,3,[],"RT @dfuseio: @block_one_ @prospectorsgame For additional gaming use cases on #EOSIO, including @prospectorsgame, we wrote an in-depth artic…",0,2020-09-21T09:20:08.881Z,https://cryptocontrol.io/r/api/tweet/5f68704831e639001885b6e6?ref=5f963694c3be7e001761fc25,block_one_
26,0,5f64b6f6259983001adb8e9a,3.2268439945173775,59d21e9b83a0523906a45dc5,2020-09-18T13:32:38.266Z,8,[EOSIO],74093.46596436489,1306947602563334146,False,en,[https://twitter.com/i/web/status/1306947602563334146],[prospectorsgame],2020-09-18T13:26:05.000Z,4,[],Have you seen the use cases of #EOSIO in the gaming sector? @Prospectorsgame is one of our most popular… https://t.co/83pD1WyU4G,0,2020-09-18T13:32:38.266Z,https://cryptocontrol.io/r/api/tweet/5f64b6f6259983001adb8e9a?ref=5f963694c3be7e001761fc25,block_one_
27,0,5f62258264d56a0017e3fa7a,3.765840495250065,59d21e9b83a0523906a45dc5,2020-09-16T14:47:30.874Z,13,[BuiltOnEOSIO],74086.21079419895,1306241478470103046,False,en,[https://eos.io/news/how-wordproof-will-boost-search-engine-optimization-with-eosio/?utm_source=twitter&utm_medium=social&utm_campaign=builtoneosio&utm_content=wordproof],[delans],2020-09-16T14:40:11.000Z,7,[],.@delans on why speed is important. #BuiltOnEOSIO https://t.co/5OXFBBz2I1 https://t.co/RSb8uUBgZw,0,2020-09-16T14:47:30.874Z,https://cryptocontrol.io/r/api/tweet/5f62258264d56a0017e3fa7a?ref=5f963694c3be7e001761fc25,block_one_
28,0,5f60e517f24810001b00f6be,3.2268439945173775,59d21e9b83a0523906a45dc5,2020-09-15T16:00:24.196Z,8,[EOSIO],74081.86814029081,1305896876361879561,False,en,[https://developers.eos.io/welcome/latest/testnet-quick-start-guide/index/?utm_source=twitter&utm_medium=social&utm_campaign=testnet&utm_content=startguide],[],2020-09-15T15:50:52.000Z,4,[],We’ve updated our developer portal with a Testnet Quick Start Guide. #EOSIO https://t.co/APaBQM253T,0,2020-09-15T16:00:24.196Z,https://cryptocontrol.io/r/api/tweet/5f60e517f24810001b00f6be?ref=5f963694c3be7e001761fc25,block_one_
29,0,5f5fa907d150c9001a18bb9f,3.152736022363656,59d21e9b83a0523906a45dc5,2020-09-14T17:31:52.398Z,6,"[EOSIO, blockchain]",74078.06171750385,1305558738519183363,False,en,[https://twitter.com/i/web/status/1305558738519183363],[],2020-09-14T17:27:14.000Z,4,[],Do you want to be an #EOSIO developer? Build a full-stack #blockchain-based application with Elemental Battles.… https://t.co/rNOlCF3X5p,0,2020-09-14T17:31:52.398Z,https://cryptocontrol.io/r/api/tweet/5f5fa907d150c9001a18bb9f?ref=5f963694c3be7e001761fc25,block_one_
30,0,5f5c4cc7c103410017ec3077,3.4781584227982836,59d21e9b83a0523906a45dc5,2020-09-12T04:21:28.055Z,11,[ProgrammersDay],74068.16612138577,1304632745306370050,False,en,[],[],2020-09-12T04:07:40.000Z,5,[],Never stop challenging what exists and thinking big. #ProgrammersDay https://t.co/9D4KBuD5HG,0,2020-09-12T04:21:28.055Z,https://cryptocontrol.io/r/api/tweet/5f5c4cc7c103410017ec3077?ref=5f963694c3be7e001761fc25,block_one_
31,0,5f5c4cc7c103410017ec3078,3.1135153092103742,59d21e9b83a0523906a45dc5,2020-09-12T04:21:28.055Z,0,[EOS],74067.79916345736,1304632537151467521,True,en,[],"[EOS_Nation, bytemaster7, EverythingEOSio]",2020-09-12T04:06:50.000Z,5,[],"RT @EOS_Nation: (2) @bytemaster7 live on @EverythingEOSio! Topics:

▶️B1 aligned with #EOS, new resource model
▶️Tax regulation implication…",0,2020-09-12T04:21:28.055Z,https://cryptocontrol.io/r/api/tweet/5f5c4cc7c103410017ec3078?ref=5f963694c3be7e001761fc25,block_one_
32,0,5f5b15380ba3de0019aed008,2.785011242238338,59d21e9b83a0523906a45dc5,2020-09-11T06:12:09.160Z,3,[EOSIO],74063.81570568668,1304301410683482113,False,en,[https://www.businessinsider.com.au/100-people-transforming-business-in-asia-2020-9],[businessinsider],2020-09-11T06:11:03.000Z,3,[],Brendan named in the @businessinsider 100 People Transforming Business Series. #EOSIO https://t.co/1nHzSj3mI0,0,2020-09-11T06:12:09.160Z,https://cryptocontrol.io/r/api/tweet/5f5b15380ba3de0019aed008?ref=5f963694c3be7e001761fc25,block_one_
33,0,5f5a3f85fa0b6e001b032894,3.655839600035736,59d21e9b83a0523906a45dc5,2020-09-10T15:00:21.692Z,13,[EOSIO],74062.13477478521,1304070226116595714,False,en,[https://twitter.com/i/web/status/1304070226116595714],[WordProofio],2020-09-10T14:52:25.000Z,6,[],"Read about @WordProofio’s growing success using #EOSIO to timestamp content, and what it could mean for the future… https://t.co/9rEnGnyHL9",0,2020-09-10T15:00:21.692Z,https://cryptocontrol.io/r/api/tweet/5f5a3f85fa0b6e001b032894?ref=5f963694c3be7e001761fc25,block_one_
34,0,5f5b18f90ba3de0019aee9cc,0.9932517730102834,59d21e9b83a0523906a45dc5,2020-09-11T06:28:10.085Z,3,[],74062.05297399523,1304304039505530880,False,en,[],[eosargentina],2020-09-11T06:21:30.000Z,0,[],"@eosargentina Great to see this, thank you.",0,2020-09-11T06:28:10.085Z,https://cryptocontrol.io/r/api/tweet/5f5b18f90ba3de0019aee9cc?ref=5f963694c3be7e001761fc25,block_one_
35,0,5f582d3e676c4f00173db483,3.58351893845611,59d21e9b83a0523906a45dc5,2020-09-09T01:17:50.688Z,0,[],74054.85560227178,1303417311219548160,True,en,[],"[BlockWorksGroup, CharlieShrem, bytemaster7]",2020-09-08T19:37:57.000Z,8,[],"RT @BlockWorksGroup: The Dan Larimer story is now live on YouTube.

@CharlieShrem and @bytemaster7 discuss:

- The dollar falling
- Crypto…",0,2020-09-09T01:17:50.688Z,https://cryptocontrol.io/r/api/tweet/5f582d3e676c4f00173db483?ref=5f963694c3be7e001761fc25,block_one_
36,0,5f57bcbf892dbe0017b02f7b,3.449987545831587,59d21e9b83a0523906a45dc5,2020-09-08T17:17:52.088Z,0,[],74054.29702458286,1303378802467315712,True,en,[],[VoiceHQ],2020-09-08T17:04:56.000Z,7,[],RT @VoiceHQ: We're building social as it should be. https://t.co/bNsBWXXhVO,0,2020-09-08T17:17:52.088Z,https://cryptocontrol.io/r/api/tweet/5f57bcbf892dbe0017b02f7b?ref=5f963694c3be7e001761fc25,block_one_
37,0,5f562e7c81b4df00172ab520,3.883623530906448,59d21e9b83a0523906a45dc5,2020-09-07T12:58:36.688Z,19,[EOSIO],74050.01487353092,1302951567130230785,False,en,[https://eos.io/#newsletter-signup],[],2020-09-07T12:47:15.000Z,7,[],We’re about to issue our next #EOSIO Developer Newsletter. Sign up and check the tick boxes. https://t.co/lHiiP7pYOQ,0,2020-09-07T12:58:36.688Z,https://cryptocontrol.io/r/api/tweet/5f562e7c81b4df00172ab520?ref=5f963694c3be7e001761fc25,block_one_
38,0,5f52e697ec7b82001772c608,3.449987545831587,59d21e9b83a0523906a45dc5,2020-09-05T01:15:03.276Z,0,"[EOSIO, DeFi]",74039.57540421249,1302045068417576960,True,en,[],"[EOS_Nation, block_one_]",2020-09-05T00:45:09.000Z,7,[],"RT @EOS_Nation: Attention all current and future #EOSIO #DeFi developers!

The Head of Developer Relations at @block_one_ wants to hear fro…",0,2020-09-05T01:15:03.276Z,https://cryptocontrol.io/r/api/tweet/5f52e697ec7b82001772c608?ref=5f963694c3be7e001761fc25,block_one_
39,0,5f513789c91c260017a7f251,3.9019726695746444,59d21e9b83a0523906a45dc5,2020-09-03T18:35:54.191Z,20,[EOS],74034.96896341031,1301586789153615874,False,en,[https://eos.io/eos-resource-model/?utm_source=twitter&utm_medium=social&utm_campaign=eosio_updates&utm_content=resourcemodel],[],2020-09-03T18:24:07.000Z,7,[],"We invite the #EOS community to test the proposed resource model, give feedback, and join the bounty program. (1/5) https://t.co/YyLMALRnAX",0,2020-09-03T18:35:54.191Z,https://cryptocontrol.io/r/api/tweet/5f513789c91c260017a7f251?ref=5f963694c3be7e001761fc25,block_one_
40,0,5f513789c91c260017a7f24d,2.379546134130174,59d21e9b83a0523906a45dc5,2020-09-03T18:35:54.190Z,2,[EOS],74033.4476016897,1301586886495006721,False,en,[http://eos.io/eos-resource-model/#feedback],[],2020-09-03T18:24:30.000Z,2,[],"#EOS block producers, help make the proposal successful by submitting your feedback here.
(2/5) https://t.co/YEozVdwxnh",0,2020-09-03T18:35:54.190Z,https://cryptocontrol.io/r/api/tweet/5f513789c91c260017a7f24d?ref=5f963694c3be7e001761fc25,block_one_
41,0,5f513789c91c260017a7f250,1.9740810260220096,59d21e9b83a0523906a45dc5,2020-09-03T18:35:54.190Z,3,[],74033.04621065565,1301587253433634816,False,en,[],[],2020-09-03T18:25:58.000Z,1,[],Thanks to community-operated testnets Jungle and Kylin for providing a testing environment. (5/5),0,2020-09-03T18:35:54.190Z,https://cryptocontrol.io/r/api/tweet/5f513789c91c260017a7f250?ref=5f963694c3be7e001761fc25,block_one_
42,0,5f513789c91c260017a7f24e,1.840549633397487,59d21e9b83a0523906a45dc5,2020-09-03T18:35:54.190Z,2,[],74032.91147555933,1301587147481387010,False,en,[https://eos.io/eos-resource-model],[],2020-09-03T18:25:32.000Z,1,[],Competitive bounties for the discovery of any critical issues are available for all developers. (4/5) https://t.co/8egrmnhy6c,0,2020-09-03T18:35:54.190Z,https://cryptocontrol.io/r/api/tweet/5f513789c91c260017a7f24e?ref=5f963694c3be7e001761fc25,block_one_
43,0,5f513789c91c260017a7f24f,1.840549633397487,59d21e9b83a0523906a45dc5,2020-09-03T18:35:54.190Z,2,[EOS],74032.90948481859,1301586964941021188,False,en,[http://eos.io/eos-resource-model/#feedback],[],2020-09-03T18:24:49.000Z,1,[],"If you’re an #EOS-based application developer, we want to hear from you. (3/5) https://t.co/YEozVdwxnh",0,2020-09-03T18:35:54.190Z,https://cryptocontrol.io/r/api/tweet/5f513789c91c260017a7f24f?ref=5f963694c3be7e001761fc25,block_one_
44,0,5f4fdb5c8b1a87001a4fa0d1,4.437934266612178,59d21e9b83a0523906a45dc5,2020-09-02T17:50:20.663Z,24,[EOSIO],74031.16844352586,1301193915849211911,False,en,[https://twitter.com/i/web/status/1301193915849211911],[],2020-09-02T16:22:59.000Z,14,[],Find out how Klevoya’s tools help #EOSIO developers test and verify the functionality of their smart contract witho… https://t.co/FJPGNZIGxu,0,2020-09-02T17:50:20.663Z,https://cryptocontrol.io/r/api/tweet/5f4fdb5c8b1a87001a4fa0d1?ref=5f963694c3be7e001761fc25,block_one_
45,0,5f505aaf2f79900017c91916,1.9740810260220096,59d21e9b83a0523906a45dc5,2020-09-03T02:53:37.065Z,3,[],74030.45459028528,1301352463455272960,False,en,[],[LiquidAppsIO],2020-09-03T02:52:59.000Z,1,[],"@LiquidAppsIO Great to see this. When blockchain wins, we all win.",0,2020-09-03T02:53:37.065Z,https://cryptocontrol.io/r/api/tweet/5f505aaf2f79900017c91916?ref=5f963694c3be7e001761fc25,block_one_
46,0,5f4f7ef419e794001c37b0d9,3.261935314328648,59d21e9b83a0523906a45dc5,2020-09-02T11:16:04.688Z,14,[blockchain],74029.10883346247,1301113864159817734,False,en,[https://twitter.com/FashNerd/status/1300730905804378114],[],2020-09-02T11:04:53.000Z,3,[],Sneakers combined with AR and #blockchain? Take a look at this investment from Galaxy EOS VC Fund. https://t.co/YeRFsFhUAk,0,2020-09-02T11:16:04.688Z,https://cryptocontrol.io/r/api/tweet/5f4f7ef419e794001c37b0d9?ref=5f963694c3be7e001761fc25,block_one_
47,0,5f4d714c5e8a8f00194d8aa3,3.1135153092103742,59d21e9b83a0523906a45dc5,2020-08-31T21:53:17.282Z,10,"[blockchain, DeFi]",74022.74462642032,1300550731129389062,False,en,[https://twitter.com/i/web/status/1300550731129389062],"[IvanOnTech, bytemaster7]",2020-08-31T21:47:12.000Z,3,[],"Watch @IvanOnTech's interview with @bytemaster7 on #blockchain interoperability, #DeFi on the EOS Public Blockchain… https://t.co/xblw4TaHIX",0,2020-08-31T21:53:17.282Z,https://cryptocontrol.io/r/api/tweet/5f4d714c5e8a8f00194d8aa3?ref=5f963694c3be7e001761fc25,block_one_
48,0,5f4be3de67ca900019c1368f,4.871373226762748,59d21e9b83a0523906a45dc5,2020-08-30T17:37:34.380Z,70,[],74009.84299359714,1299222628096376834,False,en,[https://twitter.com/mike_maloney/status/1299022013617647616],[],2020-08-28T05:49:47.000Z,15,[],Here’s one you don’t want to miss. https://t.co/0CdfSSq0X1,0,2020-08-30T17:37:34.380Z,https://cryptocontrol.io/r/api/tweet/5f4be3de67ca900019c1368f?ref=5f963694c3be7e001761fc25,block_one_
49,0,5f4be3de67ca900019c13691,4.143134726391533,59d21e9b83a0523906a45dc5,2020-08-30T17:37:34.380Z,0,[blockchain],74005.68869028194,1298912237680091136,True,en,[],"[DigitalChamber, block_one_]",2020-08-27T09:16:24.000Z,14,[],"RT @DigitalChamber: Member Blog: ""The Promise of Blockchain Interoperability"" - @block_one_ describes its thoughts on #blockchain interoper…",0,2020-08-30T17:37:34.380Z,https://cryptocontrol.io/r/api/tweet/5f4be3de67ca900019c13691?ref=5f963694c3be7e001761fc25,block_one_
